state_code_year;temperature_mean;drought_mean;precipitation_mean;climat
AL-1992;63,75;0,68;4,98;subtropical
AL-1993;63,55;-0,27;4,19;subtropical
AL-1994;65,07;0,76;5,03;subtropical
AL-1995;64,64;-0,13;4,96;subtropical
AL-1996;63,82;1,83;4,86;subtropical
AL-1997;63,86;1,93;5,25;subtropical
AL-1998;66,7;0,52;4,94;subtropical
AL-1999;65,48;-0,85;4,08;subtropical
AL-2000;65,12;-3,02;3,54;subtropical
AL-2001;65,02;1,04;4,92;subtropical
AL-2002;65,1;-0,34;4,76;subtropical
AL-2003;64,8;2,06;5,31;subtropical
AL-2004;65,07;0,74;4,99;subtropical
AL-2005;64,68;1,3;4,76;subtropical
AL-2006;65,39;-2,07;3,96;subtropical
AL-2007;66,01;-3,95;3,16;subtropical
AL-2008;64,73;-1,68;4,42;subtropical
AL-2009;64,51;2,04;6,15;subtropical
AL-2010;64,77;-0,89;3,93;subtropical
AL-2011;65,9;-2,65;4,23;subtropical
AL-2012;66,26;-1,12;4,45;subtropical
AL-2013;63,75;2,08;5,39;subtropical
AL-2014;64,28;0,71;4,67;subtropical
AL-2015;66,53;-0,55;5,11;subtropical
AZ-1992;61,41;3,44;1,51;steppe
AZ-1993;61,28;3,32;1,4;steppe
AZ-1994;62,13;-0,84;1,04;steppe
AZ-1995;62,73;0,63;0,95;steppe
AZ-1996;63,48;-4,14;0,73;steppe
AZ-1997;62,21;-1,86;1,06;steppe
AZ-1998;60,68;1,37;1,2;steppe
AZ-1999;62,18;-1,27;0,86;steppe
AZ-2000;63,12;-2,53;0,93;steppe
AZ-2001;63,1;-0,1;0,9;steppe
AZ-2002;62,89;-4,6;0,58;steppe
AZ-2003;63,09;-3,62;0,88;steppe
AZ-2004;62,01;-2,03;1,13;steppe
AZ-2005;62,59;1,65;1,09;steppe
AZ-2006;62,67;-3,39;0,81;steppe
AZ-2007;63,65;-3,93;0,92;steppe
AZ-2008;62,51;-1,47;1,03;steppe
AZ-2009;62,53;-2,7;0,59;steppe
AZ-2010;62,05;0,87;1,16;steppe
AZ-2011;62,05;-2,5;0,8;steppe
AZ-2012;63,64;-3,55;0,8;steppe
AZ-2013;62,44;-2,66;1,01;steppe
AZ-2014;63,68;-3,29;0,92;steppe
AZ-2015;63,26;-0,6;1,2;steppe
AR-1992;61,63;0,71;4,02;subtropical
AR-1993;61,12;0,44;4,34;subtropical
AR-1994;62,55;1,5;4,53;subtropical
AR-1995;62,24;-0,71;3,57;subtropical
AR-1996;61,51;0;4,31;subtropical
AR-1997;61,57;2,17;4,33;subtropical
AR-1998;64,81;-0,88;4,1;subtropical
AR-1999;63,93;-1,64;3,65;subtropical
AR-2000;62,63;-2,06;3,81;subtropical
AR-2001;63,43;-0,04;4,62;subtropical
AR-2002;62,23;0,11;4,4;subtropical
AR-2003;62,4;0,02;3,74;subtropical
AR-2004;62,85;0,6;4,75;subtropical
AR-2005;63,53;-1,87;2,98;subtropical
AR-2006;63,31;-2,26;4,11;subtropical
AR-2007;63,8;-1,09;3,89;subtropical
AR-2008;61,75;1,94;5,04;subtropical
AR-2009;61,88;3,7;6,02;subtropical
AR-2010;63,42;-1,07;3,23;subtropical
AR-2011;64,02;-2,27;4,65;subtropical
AR-2012;65,34;-2,49;3,32;subtropical
AR-2013;61,24;0,66;4,52;subtropical
AR-2014;60,8;0,57;3,99;subtropical
AR-2015;63,47;1,42;5,61;subtropical
CA-1992;60,73;-2,42;1,94;mediteraneen
CA-1993;59,15;1,63;2,23;mediteraneen
CA-1994;59,13;-1,94;1,46;mediteraneen
CA-1995;60,23;4,18;2,93;mediteraneen
CA-1996;60,83;2,46;2,71;mediteraneen
CA-1997;60,45;-0,87;1,72;mediteraneen
CA-1998;57,76;4,64;3,03;mediteraneen
CA-1999;59,14;-0,17;1,47;mediteraneen
CA-2000;59,98;-0,52;1,79;mediteraneen
CA-2001;60,65;-2,42;1,92;mediteraneen
CA-2002;60,35;-2,19;1,56;mediteraneen
CA-2003;60,28;0,25;1,8;mediteraneen
CA-2004;60,25;-0,99;1,81;mediteraneen
CA-2005;59,92;3,08;2,51;mediteraneen
CA-2006;59,92;0,46;1,97;mediteraneen
CA-2007;60,51;-3,77;1,15;mediteraneen
CA-2008;60,54;-3,68;1,49;mediteraneen
CA-2009;59,92;-3,57;1,42;mediteraneen
CA-2010;58,86;1,47;2,6;mediteraneen
CA-2011;58,55;1,71;1,57;mediteraneen
CA-2012;60,69;-1,6;1,95;mediteraneen
CA-2013;60,88;-2,84;0,66;mediteraneen
CA-2014;62,48;-5,76;1,66;mediteraneen
CA-2015;61,86;-4,8;1,25;mediteraneen
CO-1992;47,14;0,95;1,54;steppe
CO-1993;45,66;2,47;1,66;steppe
CO-1994;48,31;-0,41;1,43;steppe
CO-1995;47,36;2,94;1,82;steppe
CO-1996;47,72;1,44;1,65;steppe
CO-1997;46,67;3,12;1,85;steppe
CO-1998;47,89;3,18;1,56;steppe
CO-1999;48,17;1,03;1,67;steppe
CO-2000;48,63;-2,32;1,41;steppe
CO-2001;48,86;-2,68;1,4;steppe
CO-2002;47,96;-6,47;0,99;steppe
CO-2003;48,43;-4,94;1,37;steppe
CO-2004;47,63;-1,36;1,58;steppe
CO-2005;48,27;0,7;1,58;steppe
CO-2006;48,02;-0,46;1,56;steppe
CO-2007;48,61;0,19;1,56;steppe
CO-2008;47,13;0,04;1,46;steppe
CO-2009;46,72;0,67;1,57;steppe
CO-2010;47,97;0,69;1,52;steppe
CO-2011;47,38;-0,15;1,47;steppe
CO-2012;50,04;-4,63;1,03;steppe
CO-2013;47,11;-3,62;1,57;steppe
CO-2014;47,85;0,69;1,6;steppe
CO-2015;49,1;1,4;1,81;steppe
CT-1992;49,45;0,67;4,07;continental humide ete sec
CT-1993;50,41;0,29;3,81;continental humide ete sec
CT-1994;51,6;0,24;4,2;continental humide ete sec
CT-1995;50,55;-0,86;3,52;continental humide ete sec
CT-1996;50,48;2,06;5,03;continental humide ete sec
CT-1997;50,62;-0,19;3,56;continental humide ete sec
CT-1998;53,27;0,22;4,17;continental humide ete sec
CT-1999;52,98;0,01;4,1;continental humide ete sec
CT-2000;50,71;0,63;4,06;continental humide ete sec
CT-2001;52,46;-0,95;3,3;continental humide ete sec
CT-2002;52,03;-0,9;3,95;continental humide ete sec
CT-2003;50,59;0,82;4,68;continental humide ete sec
CT-2004;51,49;-0,07;4,05;continental humide ete sec
CT-2005;51,8;0,41;4,56;continental humide ete sec
CT-2006;52,72;2,8;4,75;continental humide ete sec
CT-2007;51,19;-0,26;3,8;continental humide ete sec
CT-2008;51,52;1,92;4,96;continental humide ete sec
CT-2009;51,37;0,8;4,21;continental humide ete sec
CT-2010;53,56;-0,29;4,05;continental humide ete sec
CT-2011;53,37;1,3;5,31;continental humide ete sec
CT-2012;54,35;-1,89;3,28;continental humide ete sec
CT-2013;51,69;-0,94;3,62;continental humide ete sec
CT-2014;50,95;-1,14;3,75;continental humide ete sec
CT-2015;52,25;-2,28;3,09;continental humide ete sec
DE-1992;55,54;-0,52;3,38;subtropical
DE-1993;56,37;0,1;3,7;subtropical
DE-1994;57,47;-0,05;3,94;subtropical
DE-1995;56,64;-1,51;3,2;subtropical
DE-1996;55,97;2,53;4,83;subtropical
DE-1997;56,72;-0,39;3,43;subtropical
DE-1998;58,85;-0,63;3,46;subtropical
DE-1999;58,18;-1,28;3,8;subtropical
DE-2000;56,69;0,99;3,85;subtropical
DE-2001;58,18;-0,57;3,27;subtropical
DE-2002;58,72;-1,5;3,87;subtropical
DE-2003;56,85;3,59;4,82;subtropical
DE-2004;58,28;2,4;3,73;subtropical
DE-2005;57,67;1,04;3,91;subtropical
DE-2006;58,71;0,51;3,9;subtropical
DE-2007;57,76;-1,58;3,2;subtropical
DE-2008;58,09;-2,26;3,55;subtropical
DE-2009;57,67;1,21;4,66;subtropical
DE-2010;58,79;-0,56;3,38;subtropical
DE-2011;59,89;-2,16;3,71;subtropical
DE-2012;60,22;-1,69;3,28;subtropical
DE-2013;57,5;1,16;4,23;subtropical
DE-2014;56,96;0,51;3,75;subtropical
DE-2015;58,63;-0,18;3,86;subtropical
FL-1992;71,54;0,33;4,68;subtropical
FL-1993;70,92;-0,45;4,16;subtropical
FL-1994;72,89;0,99;5,4;subtropical
FL-1995;72,08;2,15;4,93;subtropical
FL-1996;71,1;0,63;4,5;subtropical
FL-1997;72,21;0,42;4,97;subtropical
FL-1998;73,58;-0,89;4,75;subtropical
FL-1999;72,12;-2,56;4,14;subtropical
FL-2000;71,68;-3,62;3,36;subtropical
FL-2001;72,56;-3,18;4,35;subtropical
FL-2002;72,38;-0,2;4,87;subtropical
FL-2003;72,56;1,47;4,9;subtropical
FL-2004;72,09;-0,47;4,77;subtropical
FL-2005;71,82;0,42;4,96;subtropical
FL-2006;72,32;-2,91;3,42;subtropical
FL-2007;72,7;-5,31;3,64;subtropical
FL-2008;71,96;-3,22;4,43;subtropical
FL-2009;72,43;-0,87;4,48;subtropical
FL-2010;70,71;-1,02;4,01;subtropical
FL-2011;73,21;-4,13;3,9;subtropical
FL-2012;73,04;-1,51;4,59;subtropical
FL-2013;72,38;0,68;4,74;subtropical
FL-2014;72,11;0,76;4,93;subtropical
FL-2015;74,7;-1,15;4,41;subtropical
GA-1992;64,24;1,04;4,9;subtropical
GA-1993;64,4;0,16;3,82;subtropical
GA-1994;65,56;2;5,1;subtropical
GA-1995;65,04;0,42;4,14;subtropical
GA-1996;64,29;0,1;4,06;subtropical
GA-1997;64,59;0,85;4,77;subtropical
GA-1998;67,16;0,09;4,41;subtropical
GA-1999;65,82;-3,07;3,41;subtropical
GA-2000;64,91;-3,81;3,45;subtropical
GA-2001;65,82;-2,19;3,48;subtropical
GA-2002;65,84;-1,97;4,14;subtropical
GA-2003;65,23;2,28;4,77;subtropical
GA-2004;65,7;0,53;4,35;subtropical
GA-2005;65,09;1,41;4,56;subtropical
GA-2006;65,71;-2,43;3,25;subtropical
GA-2007;66,22;-4,15;3,17;subtropical
GA-2008;65,2;-2,37;3,92;subtropical
GA-2009;64,97;0,78;5,12;subtropical
GA-2010;64,88;-0,99;3,59;subtropical
GA-2011;66,72;-3,87;3,34;subtropical
GA-2012;66,91;-4,19;3,5;subtropical
GA-2013;64,38;2,46;5,29;subtropical
GA-2014;65,05;0,88;4,28;subtropical
GA-2015;67,16;0,04;4,65;subtropical
ID-1992;46,7;-3,11;1,58;steppe
ID-1993;42,89;0,17;2,01;steppe
ID-1994;45,75;-2,16;1,7;steppe
ID-1995;45,2;2,82;2,59;steppe
ID-1996;44,92;3,47;2,68;steppe
ID-1997;44,97;3,19;2,11;steppe
ID-1998;45,82;2,26;2,41;steppe
ID-1999;45,08;0,1;1,89;steppe
ID-2000;45,59;-2,18;1,74;steppe
ID-2001;46,17;-3,98;1,59;steppe
ID-2002;44,75;-2,89;1,58;steppe
ID-2003;46,64;-2,98;1,88;steppe
ID-2004;46,09;-0,68;1,93;steppe
ID-2005;45,14;0,41;2,05;steppe
ID-2006;45,66;-0,03;2,2;steppe
ID-2007;46,96;-2,57;1,63;steppe
ID-2008;44,58;-1,67;1,83;steppe
ID-2009;44,44;0,14;1,91;steppe
ID-2010;44,7;1,03;2,18;steppe
ID-2011;44,05;1,72;2,06;steppe
ID-2012;46,76;-0,36;2,14;steppe
ID-2013;45,85;-1,89;1,47;steppe
ID-2014;46,68;-2,11;2,21;steppe
ID-2015;47,98;-2,37;1,88;steppe
IL-1992;53,78;0,08;2,98;continental humide ete sec
IL-1993;52,96;3,76;4,27;continental humide ete sec
IL-1994;54,91;-0,35;2,96;continental humide ete sec
IL-1995;53,94;-0,16;3,24;continental humide ete sec
IL-1996;52,46;0,63;3,24;continental humide ete sec
IL-1997;53,65;-0,18;2,93;continental humide ete sec
IL-1998;57,35;1,4;3,71;continental humide ete sec
IL-1999;56,12;0,08;2,98;continental humide ete sec
IL-2000;54,46;-0,01;3,31;continental humide ete sec
IL-2001;55,87;0,67;3,3;continental humide ete sec
IL-2002;55,03;0,35;3,26;continental humide ete sec
IL-2003;54,35;-0,12;3,15;continental humide ete sec
IL-2004;55,12;0,79;3,33;continental humide ete sec
IL-2005;55,93;-1,89;2,62;continental humide ete sec
IL-2006;55,45;-0,32;3,39;continental humide ete sec
IL-2007;55,8;-0,54;3,06;continental humide ete sec
IL-2008;53,1;2,99;4,18;continental humide ete sec
IL-2009;54,23;4,71;4,25;continental humide ete sec
IL-2010;55,75;3,78;3,39;continental humide ete sec
IL-2011;55,92;1,28;3,84;continental humide ete sec
IL-2012;57,95;-2,35;2,51;continental humide ete sec
IL-2013;53,07;0,43;3,54;continental humide ete sec
IL-2014;52,23;1,09;3,44;continental humide ete sec
IL-2015;55,35;2,73;4,07;continental humide ete sec
IN-1992;53,18;0,22;3,36;continental humide ete sec
IN-1993;52,64;3,09;4,05;continental humide ete sec
IN-1994;54,34;-0,78;2,96;continental humide ete sec
IN-1995;53,62;-0,74;3,19;continental humide ete sec
IN-1996;52,31;1,56;3,97;continental humide ete sec
IN-1997;52,99;1,82;3,32;continental humide ete sec
IN-1998;56,78;0,34;3,74;continental humide ete sec
IN-1999;55,59;-1,36;2,92;continental humide ete sec
IN-2000;53,82;-0,2;3,62;continental humide ete sec
IN-2001;55,55;0,84;3,66;continental humide ete sec
IN-2002;54,85;0,62;3,52;continental humide ete sec
IN-2003;53,75;1,22;3,87;continental humide ete sec
IN-2004;54,74;2,63;3,62;continental humide ete sec
IN-2005;54,94;-0,48;3,41;continental humide ete sec
IN-2006;54,73;1,75;4,25;continental humide ete sec
IN-2007;55,2;-0,17;3,48;continental humide ete sec
IN-2008;53,16;2,61;4,14;continental humide ete sec
IN-2009;54,01;2,05;3,84;continental humide ete sec
IN-2010;55,21;-0,73;3,12;continental humide ete sec
IN-2011;55,74;2,17;4,6;continental humide ete sec
IN-2012;57,2;-0,67;2,82;continental humide ete sec
IN-2013;53,15;0,59;3,76;continental humide ete sec
IN-2014;52,14;1,82;3,63;continental humide ete sec
IN-2015;54,76;2,68;3,96;continental humide ete sec
IA-1992;49,72;1,88;3,02;continental humide ete sec
IA-1993;48,22;6,08;3,99;continental humide ete sec
IA-1994;50,82;3,15;2,46;continental humide ete sec
IA-1995;49,89;0,39;2,69;continental humide ete sec
IA-1996;47,84;0,68;2,81;continental humide ete sec
IA-1997;50,05;0,4;2,43;continental humide ete sec
IA-1998;53,41;1,8;3,3;continental humide ete sec
IA-1999;52,63;0,92;2,69;continental humide ete sec
IA-2000;51,09;-1,06;2,48;continental humide ete sec
IA-2001;51,63;0,21;2,88;continental humide ete sec
IA-2002;51,04;-0,26;2,46;continental humide ete sec
IA-2003;50,54;-0,43;2,39;continental humide ete sec
IA-2004;51,32;1,08;2,95;continental humide ete sec
IA-2005;52,41;-0,36;2,49;continental humide ete sec
IA-2006;52,03;-0,7;2,7;continental humide ete sec
IA-2007;51,37;2,4;3,53;continental humide ete sec
IA-2008;48,58;4,79;3,58;continental humide ete sec
IA-2009;49,75;4,42;3,26;continental humide ete sec
IA-2010;51,34;5,27;3,67;continental humide ete sec
IA-2011;51,46;1,52;2,65;continental humide ete sec
IA-2012;54,4;-2,91;2,13;continental humide ete sec
IA-2013;48,9;-1,21;2,87;continental humide ete sec
IA-2014;48,3;1,18;3,22;continental humide ete sec
IA-2015;51,78;3,16;3,54;continental humide ete sec
KS-1992;55,77;1,6;2,82;steppe
KS-1993;54,4;6,27;3,21;steppe
KS-1994;57,29;3,47;2,08;steppe
KS-1995;55,99;1,52;2,47;steppe
KS-1996;55,45;0,26;2,56;steppe
KS-1997;55,95;2,63;2,52;steppe
KS-1998;58,47;3,05;2,69;steppe
KS-1999;58,2;2,8;2,52;steppe
KS-2000;57,55;-0,3;2,12;steppe
KS-2001;58,18;0,62;2,31;steppe
KS-2002;57,13;-2,45;1,87;steppe
KS-2003;57,07;-1,55;2,09;steppe
KS-2004;57,31;0,24;2,58;steppe
KS-2005;58,25;1,28;2,47;steppe
KS-2006;58,29;-1,87;2,06;steppe
KS-2007;57,63;1,87;2,77;steppe
KS-2008;55,72;2,96;2,78;steppe
KS-2009;55,62;3,98;2,65;steppe
KS-2010;57,83;2,79;2,32;steppe
KS-2011;57,75;-1,84;2,01;steppe
KS-2012;60,23;-2,76;1,61;steppe
KS-2013;55,66;-2,24;2,42;steppe
KS-2014;55,87;-0,43;2,12;steppe
KS-2015;58,5;0,97;2,73;steppe
KY-1992;56,85;0;3,57;subtropical
KY-1993;56,57;0,02;3,91;subtropical
KY-1994;57,97;0,28;4,06;subtropical
KY-1995;57,22;-0,19;4;subtropical
KY-1996;56,4;1,92;4,73;subtropical
KY-1997;56,47;1,26;4,09;subtropical
KY-1998;59,76;-0,46;4,11;subtropical
KY-1999;59,05;-2,77;3,17;subtropical
KY-2000;57,65;-2,57;3,77;subtropical
KY-2001;58,85;-0,4;3,79;subtropical
KY-2002;58,55;1;4,46;subtropical
KY-2003;57,68;2,82;4,67;subtropical
KY-2004;58,58;3,07;4,66;subtropical
KY-2005;58,4;-0,92;3,32;subtropical
KY-2006;58,05;-0,08;4,36;subtropical
KY-2007;59,51;-1,34;3,49;subtropical
KY-2008;57,35;-0,28;3,88;subtropical
KY-2009;57,68;0,7;4,53;subtropical
KY-2010;58,39;-1,17;3,63;subtropical
KY-2011;59,35;2,43;5,36;subtropical
KY-2012;60,2;-0,81;3,6;subtropical
KY-2013;56,71;2,02;4,65;subtropical
KY-2014;56,85;2,23;3,93;subtropical
KY-2015;58,78;2,64;4,86;subtropical
LA-1992;67,43;3,01;5,55;subtropical
LA-1993;66,95;1,05;4,91;subtropical
LA-1994;68,23;0,14;4,92;subtropical
LA-1995;68,26;-0,11;5,19;subtropical
LA-1996;67,72;-0,18;4,42;subtropical
LA-1997;67,57;1,64;5,36;subtropical
LA-1998;70,04;0,29;5,25;subtropical
LA-1999;69,1;-1,44;3,99;subtropical
LA-2000;68,57;-3,26;3,98;subtropical
LA-2001;68,57;1,33;5,69;subtropical
LA-2002;68,03;0,18;5,36;subtropical
LA-2003;68,26;-0,13;4,33;subtropical
LA-2004;68,68;1,15;6,04;subtropical
LA-2005;68,75;-1,53;3,8;subtropical
LA-2006;68,9;-2,25;4,62;subtropical
LA-2007;69;-0,37;4,37;subtropical
LA-2008;68,3;-0,48;4,68;subtropical
LA-2009;68,34;-0,15;5,34;subtropical
LA-2010;68,35;-2,16;3,48;subtropical
LA-2011;69,61;-4,58;3,58;subtropical
LA-2012;69,95;-0,69;5,24;subtropical
LA-2013;67,5;0,07;5,12;subtropical
LA-2014;67,05;0,33;4,66;subtropical
LA-2015;69,99;0,28;5,61;subtropical
ME-1992;42,15;-0,34;3,13;continental humide ete frais
ME-1993;42,21;-0,06;3,63;continental humide ete frais
ME-1994;43,72;0,13;3,47;continental humide ete frais
ME-1995;42,85;-0,79;3,56;continental humide ete frais
ME-1996;43,45;2,77;4,28;continental humide ete frais
ME-1997;42,17;0,78;3,29;continental humide ete frais
ME-1998;45,83;0,48;3,77;continental humide ete frais
ME-1999;46,48;0,03;3,86;continental humide ete frais
ME-2000;43,37;0,21;3,6;continental humide ete frais
ME-2001;45,25;-3,29;2,49;continental humide ete frais
ME-2002;43,58;-3,06;3,42;continental humide ete frais
ME-2003;43,29;-1,17;3,84;continental humide ete frais
ME-2004;43,54;-0,79;3,23;continental humide ete frais
ME-2005;44,59;2,69;5,13;continental humide ete frais
ME-2006;45,92;4,32;4,3;continental humide ete frais
ME-2007;42,85;2,88;3,97;continental humide ete frais
ME-2008;43,7;3,89;4,67;continental humide ete frais
ME-2009;43,85;3,9;4,12;continental humide ete frais
ME-2010;46,85;0,87;4,11;continental humide ete frais
ME-2011;45,26;2,38;4,17;continental humide ete frais
ME-2012;46,19;0,27;3,95;continental humide ete frais
