state_code_year;temperature_mean;drought_mean;precipitation_mean;climat
ME-2013;44,35;1,09;3,8;continental humide ete frais
ME-2014;43,65;2,13;4,12;continental humide ete frais
ME-2015;43,91;0,25;3,6;continental humide ete frais
MD-1992;55,15;-1,17;3,53;subtropical
MD-1993;55,79;0,29;3,81;subtropical
MD-1994;56,94;-0,18;3,82;subtropical
MD-1995;56,01;-1,4;3,29;subtropical
MD-1996;55,3;3,23;4,91;subtropical
MD-1997;55,93;-0,62;3,23;subtropical
MD-1998;58,53;0,01;3,54;subtropical
MD-1999;57,49;-1,86;3,69;subtropical
MD-2000;56,1;0,74;3,66;subtropical
MD-2001;57,43;-0,79;3;subtropical
MD-2002;57,85;-2,62;3,46;subtropical
MD-2003;56,22;3,77;5,06;subtropical
MD-2004;57,63;3,37;3,88;subtropical
MD-2005;57,1;0,51;3,67;subtropical
MD-2006;57,92;-0,09;3,75;subtropical
MD-2007;57,25;-2,02;3;subtropical
MD-2008;57,1;-1,69;3,75;subtropical
MD-2009;56,91;0,99;4,27;subtropical
MD-2010;58;-0,55;3,41;subtropical
MD-2011;58,97;0,06;4,26;subtropical
MD-2012;59,32;-1,39;3,37;subtropical
MD-2013;56,39;0,57;3,84;subtropical
MD-2014;55,92;0,64;3,73;subtropical
MD-2015;57,69;-0,13;3,91;subtropical
MA-1992;48,22;0,37;3,73;continental humide ete sec
MA-1993;49,09;0,17;3,7;continental humide ete sec
MA-1994;50,43;0,06;3,98;continental humide ete sec
MA-1995;49,26;-0,86;3,46;continental humide ete sec
MA-1996;49,39;2,84;5,05;continental humide ete sec
MA-1997;49,35;-0,37;3,43;continental humide ete sec
MA-1998;52,12;0,34;4,18;continental humide ete sec
MA-1999;51,95;-0,33;3,84;continental humide ete sec
MA-2000;49,7;0,71;4,18;continental humide ete sec
MA-2001;51,32;-0,62;3,33;continental humide ete sec
MA-2002;50,88;-1,55;3,94;continental humide ete sec
MA-2003;49,66;1,73;4,44;continental humide ete sec
MA-2004;50,37;0,26;3,88;continental humide ete sec
MA-2005;50,7;1,19;4,75;continental humide ete sec
MA-2006;51,68;2,75;4,48;continental humide ete sec
MA-2007;49,96;0,12;3,79;continental humide ete sec
MA-2008;50,46;2,56;4,98;continental humide ete sec
MA-2009;50,28;2,99;4,31;continental humide ete sec
MA-2010;52,57;0,13;4,14;continental humide ete sec
MA-2011;52,15;1,46;5,07;continental humide ete sec
MA-2012;53,24;-1,49;3,48;continental humide ete sec
MA-2013;50,74;-0,33;3,87;continental humide ete sec
MA-2014;49,97;0,48;4,18;continental humide ete sec
MA-2015;50,88;-0,95;3,45;continental humide ete sec
MI-1992;45,21;1,46;2,78;continental humide ete frais
MI-1993;45,24;2,83;2,7;continental humide ete frais
MI-1994;46,98;1,18;2,7;continental humide ete frais
MI-1995;46,15;-0,35;2,65;continental humide ete frais
MI-1996;44,85;1,24;2,83;continental humide ete frais
MI-1997;45,9;0,37;2,49;continental humide ete frais
MI-1998;50,38;-1,81;2,46;continental humide ete frais
MI-1999;48,97;-2,59;2,62;continental humide ete frais
MI-2000;47,35;-0,19;2,75;continental humide ete frais
MI-2001;48,93;0,52;2,93;continental humide ete frais
MI-2002;47,4;0,07;2,58;continental humide ete frais
MI-2003;46,45;-1,57;2,59;continental humide ete frais
MI-2004;47,34;0,86;2,95;continental humide ete frais
MI-2005;48,59;-1,76;2,49;continental humide ete frais
MI-2006;48,57;0,77;2,99;continental humide ete frais
MI-2007;48,09;-1,17;2,56;continental humide ete frais
MI-2008;45,96;1,55;3,07;continental humide ete frais
MI-2009;46,61;2,18;2,82;continental humide ete frais
MI-2010;49,42;-0,09;2,6;continental humide ete frais
MI-2011;48,23;1,3;3,07;continental humide ete frais
MI-2012;50,55;-1,05;2,58;continental humide ete frais
MI-2013;45,97;2,19;3,19;continental humide ete frais
MI-2014;44,57;2,47;3,06;continental humide ete frais
MI-2015;47,7;-0,64;2,65;continental humide ete frais
MN-1992;43,05;2,37;2,12;continental humide ete frais
MN-1993;41,74;3,9;2,62;continental humide ete frais
MN-1994;44,87;3,31;2,35;continental humide ete frais
MN-1995;42,89;2,67;2,46;continental humide ete frais
MN-1996;40,95;2,63;2,31;continental humide ete frais
MN-1997;43,85;2,51;2,1;continental humide ete frais
MN-1998;47,72;0,99;2,4;continental humide ete frais
MN-1999;46,97;2,5;2,47;continental humide ete frais
MN-2000;44,68;1,71;2,33;continental humide ete frais
MN-2001;45,51;0,9;2,44;continental humide ete frais
MN-2002;44,22;0,55;2,38;continental humide ete frais
MN-2003;44,37;-0,83;1,85;continental humide ete frais
MN-2004;44,59;0,48;2,49;continental humide ete frais
MN-2005;46,29;2,72;2,63;continental humide ete frais
MN-2006;46,23;-0,65;1,9;continental humide ete frais
MN-2007;44,93;-0,94;2,43;continental humide ete frais
MN-2008;42,23;1,47;2,28;continental humide ete frais
MN-2009;43,55;0,62;2,2;continental humide ete frais
MN-2010;45,94;1,86;2,79;continental humide ete frais
MN-2011;45,39;1,7;2,03;continental humide ete frais
MN-2012;47,64;-3,26;2,18;continental humide ete frais
MN-2013;41,86;0,12;2,42;continental humide ete frais
MN-2014;41,95;0,46;2,43;continental humide ete frais
MN-2015;46,2;0,26;2,46;continental humide ete frais
MS-1992;64,49;0,79;4,67;subtropical
MS-1993;64,07;1,26;4,59;subtropical
MS-1994;65,57;1,12;5,04;subtropical
MS-1995;65,19;0,02;4,79;subtropical
MS-1996;64,71;0,09;4,51;subtropical
MS-1997;64,54;1,81;5,4;subtropical
MS-1998;67,41;-0,7;4,75;subtropical
MS-1999;66,4;-1,74;3,99;subtropical
MS-2000;65,75;-3,1;3,72;subtropical
MS-2001;65,77;1,75;5,52;subtropical
MS-2002;65,48;2,28;5,51;subtropical
MS-2003;65,34;2,98;4,92;subtropical
MS-2004;65,71;2,46;5,48;subtropical
MS-2005;65,56;-0,48;4,22;subtropical
MS-2006;65,96;-1,87;4,37;subtropical
MS-2007;66,65;-2,76;3,48;subtropical
MS-2008;65,13;-0,52;4,95;subtropical
MS-2009;65,32;1,99;5,7;subtropical
MS-2010;65,56;-1,41;3,66;subtropical
MS-2011;66,47;-2,52;4,4;subtropical
MS-2012;67,04;0,01;4,93;subtropical
MS-2013;64,35;2,26;5,24;subtropical
MS-2014;64,48;1,03;4,85;subtropical
MS-2015;67,25;0,1;5,05;subtropical
MO-1992;56,25;0,53;3,48;continental humide ete sec
MO-1993;55,1;4,46;4,72;continental humide ete sec
MO-1994;57,27;3,51;3,51;continental humide ete sec
MO-1995;56,44;1,14;3,5;continental humide ete sec
MO-1996;55,24;0,84;3,64;continental humide ete sec
MO-1997;56,16;1,76;3,32;continental humide ete sec
MO-1998;59,15;2,13;4,16;continental humide ete sec
MO-1999;58,71;0,34;3,07;continental humide ete sec
MO-2000;57,16;-1,57;2,98;continental humide ete sec
MO-2001;58,21;0,62;3,63;continental humide ete sec
MO-2002;57,15;-0,08;3,35;continental humide ete sec
MO-2003;56,96;-0,42;3,34;continental humide ete sec
MO-2004;57,25;1,5;3,71;continental humide ete sec
MO-2005;58,32;-0,69;3,03;continental humide ete sec
MO-2006;58,16;-1,87;3,17;continental humide ete sec
MO-2007;58,41;-0,34;3,3;continental humide ete sec
MO-2008;55,49;3,73;4,68;continental humide ete sec
MO-2009;56,36;4,22;4,31;continental humide ete sec
MO-2010;57,91;3,9;3,71;continental humide ete sec
MO-2011;58,27;0,6;3,81;continental humide ete sec
MO-2012;60,57;-2,64;2,59;continental humide ete sec
MO-2013;55,41;1,01;3,81;continental humide ete sec
MO-2014;55,34;0,44;3,28;continental humide ete sec
MO-2015;58,08;2,44;4,63;continental humide ete sec
MT-1992;44,88;-2,29;1,46;steppe
MT-1993;42,14;1,46;1,88;steppe
MT-1994;44,69;0,49;1,34;steppe
MT-1995;43,5;2,03;1,84;steppe
MT-1996;41,78;3,64;1,72;steppe
MT-1997;44,75;2,38;1,62;steppe
MT-1998;46,11;-0,27;1,69;steppe
MT-1999;46,03;0,7;1,45;steppe
MT-2000;44,19;-2,79;1,31;steppe
MT-2001;45,38;-5,48;1,25;steppe
MT-2002;43,15;-4,91;1,43;steppe
MT-2003;45,03;-3,25;1,45;steppe
MT-2004;45,16;-3,92;1,4;steppe
MT-2005;45,33;-1,11;1,67;steppe
MT-2006;45,55;0,04;1,52;steppe
MT-2007;46,05;-0,92;1,5;steppe
MT-2008;43,5;-0,11;1,62;steppe
MT-2009;42,96;0,21;1,45;steppe
MT-2010;43,46;1,39;1,83;steppe
MT-2011;43,63;2,92;1,9;steppe
MT-2012;46,3;-2,22;1,4;steppe
MT-2013;44,26;0,27;1,67;steppe
MT-2014;43,49;1,28;1,8;steppe
MT-2015;46,69;-1,25;1,41;steppe
NE-1992;50,51;1,46;2,13;steppe
NE-1993;48,52;5,75;2,66;steppe
NE-1994;51,73;4,77;1,83;steppe
NE-1995;50,72;3,99;2,1;steppe
NE-1996;49,12;2,5;2,12;steppe
NE-1997;51,13;2,56;1,85;steppe
NE-1998;52,79;3,23;2,16;steppe
NE-1999;53,21;2,2;1,9;steppe
NE-2000;51,86;-1,4;1,7;steppe
NE-2001;52,41;0,62;2,04;steppe
NE-2002;51,87;-2,78;1,3;steppe
NE-2003;51,86;-3;1,67;steppe
NE-2004;52,15;-1,79;1,91;steppe
NE-2005;53,21;-0,27;1,96;steppe
NE-2006;52,38;-1,01;1,8;steppe
NE-2007;52,54;2,3;2,39;steppe
NE-2008;50,09;3,56;2,34;steppe
NE-2009;49,61;5,16;2,14;steppe
NE-2010;51,82;6,09;2,26;steppe
NE-2011;51,36;3,02;2,15;steppe
NE-2012;54,75;-3,48;1,11;steppe
NE-2013;50,55;-3,47;1,95;steppe
NE-2014;50,07;0,49;2,08;steppe
NE-2015;52,95;2,61;2,34;steppe
NV-1992;53,23;-2,41;0,81;steppe
NV-1993;50,65;1,32;0,9;steppe
NV-1994;52,27;-2,03;0,79;steppe
NV-1995;52,45;2,72;1,15;steppe
NV-1996;53,12;-0,28;1,02;steppe
NV-1997;52,27;0,16;0,83;steppe
NV-1998;50,46;3,88;1,41;steppe
NV-1999;52,04;-1,21;0,65;steppe
NV-2000;52,98;-2,55;0,87;steppe
NV-2001;53,55;-3,18;0,74;steppe
NV-2002;52,62;-4,08;0,52;steppe
NV-2003;53,29;-4,03;0,82;steppe
NV-2004;52,69;-1,16;0,95;steppe
NV-2005;52,33;4,56;1,13;steppe
NV-2006;52,31;0,75;0,81;steppe
NV-2007;53,72;-4,3;0,63;steppe
NV-2008;52,49;-3,6;0,64;steppe
NV-2009;51,82;-2,72;0,77;steppe
NV-2010;51,61;0,42;1,09;steppe
NV-2011;51,08;1,58;0,72;steppe
NV-2012;53,94;-3,76;0,74;steppe
NV-2013;52,72;-4,25;0,62;steppe
NV-2014;54,48;-4,41;0,83;steppe
NV-2015;54,27;-3,75;0,95;steppe
NH-1992;43,9;-0,25;3,25;continental humide ete frais
NH-1993;44,48;-0,35;3,51;continental humide ete frais
NH-1994;45,8;0,11;3,65;continental humide ete frais
NH-1995;44,95;-0,89;3,64;continental humide ete frais
NH-1996;45,25;3,06;4,78;continental humide ete frais
NH-1997;44,53;2,32;3,59;continental humide ete frais
NH-1998;48,05;0,19;3,96;continental humide ete frais
NH-1999;47,81;-0,34;3,85;continental humide ete frais
NH-2000;45,36;0,63;4,06;continental humide ete frais
NH-2001;46,95;-1,75;2,91;continental humide ete frais
NH-2002;46,16;-2,22;3,74;continental humide ete frais
NH-2003;45,32;-0,17;4,2;continental humide ete frais
NH-2004;45,95;0,58;3,6;continental humide ete frais
NH-2005;46,58;2,65;5,09;continental humide ete frais
NH-2006;47,55;4,62;4,85;continental humide ete frais
NH-2007;45,06;3,23;4,03;continental humide ete frais
NH-2008;45,84;4,27;5,07;continental humide ete frais
NH-2009;45,75;4,04;4,31;continental humide ete frais
NH-2010;48,25;2,43;4,17;continental humide ete frais
NH-2011;47,49;2,17;4,79;continental humide ete frais
NH-2012;48,76;-0,03;3,77;continental humide ete frais
NH-2013;46,38;0,82;3,81;continental humide ete frais
NH-2014;45,46;1,54;4,14;continental humide ete frais
NH-2015;46,25;0,01;3,67;continental humide ete frais
NJ-1992;52,88;-0,53;3,48;continental humide ete sec
NJ-1993;53,78;0,11;3,73;continental humide ete sec
NJ-1994;54,78;0,12;3,94;continental humide ete sec
NJ-1995;53,99;-1,28;3,31;continental humide ete sec
NJ-1996;53,59;2,45;4,93;continental humide ete sec
NJ-1997;54,03;2;3,57;continental humide ete sec
NJ-1998;56,65;-0,31;3,48;continental humide ete sec
NJ-1999;55,99;-1,7;3,94;continental humide ete sec
NJ-2000;54,21;-0,2;3,77;continental humide ete sec
NJ-2001;55,81;-1,01;2,96;continental humide ete sec
NJ-2002;55,89;-2,52;3,83;continental humide ete sec
NJ-2003;54,15;2,48;4,71;continental humide ete sec
NJ-2004;55,6;2,18;4,06;continental humide ete sec
NJ-2005;55,57;0,45;4,07;continental humide ete sec
NJ-2006;56,45;1,04;4,28;continental humide ete sec
NJ-2007;55,12;0,05;3,91;continental humide ete sec
NJ-2008;55,38;-0,01;3,94;continental humide ete sec
NJ-2009;55,08;1,26;4,43;continental humide ete sec
NJ-2010;56,81;-0,64;3,72;continental humide ete sec
NJ-2011;57,37;1,82;5,33;continental humide ete sec
NJ-2012;57,71;-1,08;3,5;continental humide ete sec
NJ-2013;54,96;0,15;3,87;continental humide ete sec
NJ-2014;54,3;0,42;4,08;continental humide ete sec
NJ-2015;56,23;-0,39;3,66;continental humide ete sec
NM-1992;54,46;4,73;1,29;steppe
NM-1993;54,63;2,25;1,18;steppe
NM-1994;56,19;-0,72;1,2;steppe
NM-1995;56,01;-0,75;0,98;steppe
NM-1996;56,35;-0,83;1,18;steppe
NM-1997;54,72;1,37;1,55;steppe
NM-1998;55,74;0,63;1,18;steppe
NM-1999;55,7;-0,26;1,25;steppe
NM-2000;56,69;-2,03;1,11;steppe
NM-2001;56,65;0,64;0,99;steppe
NM-2002;56,05;-3,01;1,02;steppe
NM-2003;56,87;-3,54;0,76;steppe
NM-2004;55,08;0,38;1,44;steppe
NM-2005;56,06;1,24;1,2;steppe
NM-2006;56,25;-0,73;1,33;steppe
NM-2007;56,35;0,45;1,23;steppe
NM-2008;55,56;-0,56;1,15;steppe
NM-2009;55,77;-2,29;1;steppe
NM-2010;56,05;0,66;1,24;steppe
NM-2011;56,51;-4,25;0,82;steppe
NM-2012;57,58;-4,73;0,7;steppe
NM-2013;55,65;-4,09;1,14;steppe
NM-2014;56,48;-1,57;1,1;steppe
NM-2015;56,7;1,38;1,61;steppe
NY-1992;45,73;0,87;3,56;continental humide ete frais
NY-1993;45,98;0,71;3,45;continental humide ete frais
NY-1994;47,41;0,95;3,51;continental humide ete frais
NY-1995;46,86;-1,28;3,09;continental humide ete frais
NY-1996;46,86;2,87;4,24;continental humide ete frais
NY-1997;46,54;2,48;3,25;continental humide ete frais
NY-1998;50,24;0,81;3,45;continental humide ete frais
NY-1999;49,27;-1,03;3,23;continental humide ete frais
NY-2000;47,21;1,32;3,85;continental humide ete frais
NY-2001;49,16;-1,66;2,85;continental humide ete frais
NY-2002;48,45;-0,29;3,63;continental humide ete frais
NY-2003;47,24;1,61;4;continental humide ete frais
NY-2004;48,11;2,77;3,76;continental humide ete frais
NY-2005;48,74;2,2;3,9;continental humide ete frais
NY-2006;49,23;2,79;4,07;continental humide ete frais
NY-2007;47,52;2,31;3,71;continental humide ete frais
NY-2008;47,58;2,6;3,98;continental humide ete frais
NY-2009;47,75;1,89;3,53;continental humide ete frais
NY-2010;49,56;0,41;3,66;continental humide ete frais
NY-2011;49,72;3,26;4,64;continental humide ete frais
NY-2012;50,92;-0,97;3,3;continental humide ete frais
NY-2013;47,67;1,02;3,67;continental humide ete frais
NY-2014;47,02;1,33;3,6;continental humide ete frais
NY-2015;48,37;-0,45;3,39;continental humide ete frais
NC-1992;59,69;0,29;4,38;subtropical
NC-1993;60,09;-0,83;3,85;subtropical
NC-1994;61,07;0,52;4,18;subtropical
NC-1995;59,99;0,89;4,53;subtropical
NC-1996;59,55;2,06;4,73;subtropical
NC-1997;59,69;0,63;3,84;subtropical
NC-1998;62,33;0,05;4,49;subtropical
NC-1999;61;-1,19;4,37;subtropical
NC-2000;60,16;-0,95;3,7;subtropical
NC-2001;61,22;-2,08;3,15;subtropical
NC-2002;61,55;-2,79;3,96;subtropical
NC-2003;60,75;2,71;5,26;subtropical
NC-2004;61,29;-0,26;4,1;subtropical
NC-2005;60,92;-0,01;3,97;subtropical
NC-2006;61,02;0,15;4,26;subtropical
NC-2007;61,95;-3,04;2,9;subtropical
NC-2008;61,07;-3,97;3,82;subtropical
NC-2009;60,72;-0,2;4,43;subtropical
NC-2010;61,05;-0,96;3,86;subtropical
NC-2011;62,59;-2,46;3,83;subtropical
NC-2012;62,25;-1,02;3,89;subtropical
NC-2013;59,87;1,63;4,7;subtropical
NC-2014;60,45;0,71;4,17;subtropical
NC-2015;62,44;0,34;4,86;subtropical
ND-1992;43,15;-1,88;1,23;continental humide ete frais
ND-1993;41,23;2,48;1,91;continental humide ete frais
ND-1994;43,79;4,99;1,7;continental humide ete frais
ND-1995;42,35;6;1,63;continental humide ete frais
ND-1996;39,81;4,76;1,54;continental humide ete frais
ND-1997;44,25;3,75;1,38;continental humide ete frais
ND-1998;46,18;0,65;1,77;continental humide ete frais
ND-1999;46,24;4,4;1,7;continental humide ete frais
ND-2000;43,68;3,27;1,78;continental humide ete frais
ND-2001;44,54;1,51;1,4;continental humide ete frais
ND-2002;43,19;-1,83;1,32;continental humide ete frais
ND-2003;43,5;-0,96;1,35;continental humide ete frais
ND-2004;43,88;0,73;1,57;continental humide ete frais
ND-2005;45,67;1,55;1,75;continental humide ete frais
ND-2006;45,46;-0,86;1,17;continental humide ete frais
ND-2007;44,32;0,01;1,58;continental humide ete frais
ND-2008;42,04;-0,73;1,65;continental humide ete frais
ND-2009;41,56;4,41;1,58;continental humide ete frais
ND-2010;43,71;6,04;1,96;continental humide ete frais
ND-2011;43,77;6,07;1,79;continental humide ete frais
ND-2012;46,33;-1,04;1,26;continental humide ete frais
ND-2013;41,28;3,23;1,94;continental humide ete frais
ND-2014;41,75;3,53;1,55;continental humide ete frais
ND-2015;45,86;-0,08;1,48;continental humide ete frais
OH-1992;52,15;-0,45;3,32;continental humide ete sec
OH-1993;52,05;1,06;3,22;continental humide ete sec
OH-1994;53,27;-0,34;2,97;continental humide ete sec
OH-1995;52,3;-0,1;3,22;continental humide ete sec
OH-1996;51,74;2,46;3,9;continental humide ete sec
OH-1997;52,13;2,82;3,2;continental humide ete sec
OH-1998;55,77;0,52;3,33;continental humide ete sec
