state_code_year;temperature_mean;drought_mean;precipitation_mean;climat
OH-1999;54,49;-2,43;2,76;continental humide ete sec
OH-2000;53,03;-0,01;3,4;continental humide ete sec
OH-2001;54,63;-0,08;3,11;continental humide ete sec
OH-2002;54,21;-0,61;3,22;continental humide ete sec
OH-2003;52,85;1,8;3,87;continental humide ete sec
OH-2004;53,87;3,91;3,79;continental humide ete sec
OH-2005;53,83;-0,34;3,34;continental humide ete sec
OH-2006;53,97;0,88;3,63;continental humide ete sec
OH-2007;54,02;-0,07;3,43;continental humide ete sec
OH-2008;52,59;0,83;3,68;continental humide ete sec
OH-2009;53,25;0,03;3,04;continental humide ete sec
OH-2010;54,14;-0,69;3,06;continental humide ete sec
OH-2011;54,93;2,97;4,66;continental humide ete sec
OH-2012;56,01;-0,21;3,11;continental humide ete sec
OH-2013;52,73;1,15;3,47;continental humide ete sec
OH-2014;51,86;2,24;3,21;continental humide ete sec
OH-2015;54,09;0,92;3,58;continental humide ete sec
OK-1992;61,05;3,25;3,45;subtropical
OK-1993;60,21;4,54;3,27;subtropical
OK-1994;61,88;2,07;3,02;subtropical
OK-1995;61,25;1,99;3,15;subtropical
OK-1996;61,13;0,05;3,11;subtropical
OK-1997;60,75;3,24;3,28;subtropical
OK-1998;64,06;0,52;3,02;subtropical
OK-1999;63,31;0,87;3,11;subtropical
OK-2000;62,13;0,22;3,08;subtropical
OK-2001;63,05;-0,59;2,67;subtropical
OK-2002;61,18;0,07;2,92;subtropical
OK-2003;61,93;-0,54;2,32;subtropical
OK-2004;62,06;1,06;3,35;subtropical
OK-2005;62,76;-0,46;2,3;subtropical
OK-2006;63,55;-3,82;2,48;subtropical
OK-2007;62,32;2,58;3,63;subtropical
OK-2008;61,48;2,26;3,19;subtropical
OK-2009;61,41;0,62;3,17;subtropical
OK-2010;62,58;0,11;2,67;subtropical
OK-2011;64,06;-3,85;2,19;subtropical
OK-2012;65,01;-3,03;2,14;subtropical
OK-2013;60,57;-0,67;3,06;subtropical
OK-2014;60,96;-0,38;2,41;subtropical
OK-2015;62,93;2,58;4,48;subtropical
OR-1992;50,75;-3,24;2,3;steppe
OR-1993;47,22;0,22;2,6;steppe
OR-1994;48,88;-2;2,38;steppe
OR-1995;49,25;1,92;3,45;steppe
OR-1996;48,95;3,4;4,07;steppe
OR-1997;49,13;3,12;2,72;steppe
OR-1998;48,94;2,46;3,58;steppe
OR-1999;48,35;-0,09;2,64;steppe
OR-2000;48,84;-1,54;2,33;steppe
OR-2001;49,21;-3,32;2,24;steppe
OR-2002;49,15;-2,7;2,18;steppe
OR-2003;49,95;-2,69;2,67;steppe
OR-2004;49,95;-1,84;2,47;steppe
OR-2005;48,97;0,13;2,77;steppe
OR-2006;49,13;-0,14;3,04;steppe
OR-2007;49,38;-1,55;2,42;steppe
OR-2008;48,46;-1,34;2,39;steppe
OR-2009;48,45;-1,7;2,3;steppe
OR-2010;48,05;1,16;3,16;steppe
OR-2011;47,4;1,37;2,56;steppe
OR-2012;49,25;1,32;3,34;steppe
OR-2013;49,27;-1,36;1,89;steppe
OR-2014;50,8;-1,42;2,94;steppe
OR-2015;51,47;-2,95;2,51;steppe
PA-1992;49,42;-1,15;3,47;continental humide ete sec
PA-1993;49,85;0,8;3,82;continental humide ete sec
PA-1994;50,75;2,15;4,02;continental humide ete sec
PA-1995;50,16;-0,91;3,13;continental humide ete sec
PA-1996;49,8;3,29;4,69;continental humide ete sec
PA-1997;50,05;2,27;3,23;continental humide ete sec
PA-1998;53,34;-0,04;3,37;continental humide ete sec
PA-1999;52,08;-1,91;3,43;continental humide ete sec
PA-2000;50,58;0,02;3,45;continental humide ete sec
PA-2001;52,11;-1,86;2,86;continental humide ete sec
PA-2002;51,87;-1,53;3,63;continental humide ete sec
PA-2003;50,46;2,22;4,46;continental humide ete sec
PA-2004;51,71;4,5;4,49;continental humide ete sec
PA-2005;51,6;0,1;3,58;continental humide ete sec
PA-2006;52,17;1,18;3,96;continental humide ete sec
PA-2007;51,15;0,33;3,68;continental humide ete sec
PA-2008;50,64;0,24;3,82;continental humide ete sec
PA-2009;50,97;0,36;3,56;continental humide ete sec
PA-2010;52,3;-0,42;3,53;continental humide ete sec
PA-2011;52,97;3,4;5,08;continental humide ete sec
PA-2012;53,78;-0,14;3,62;continental humide ete sec
PA-2013;50,83;0,43;3,49;continental humide ete sec
PA-2014;49,96;0,74;3,54;continental humide ete sec
PA-2015;51,91;-0,3;3,59;continental humide ete sec
RI-1992;50,13;0,53;4,01;continental humide ete sec
RI-1993;51,09;-0,26;3,65;continental humide ete sec
RI-1994;52,12;-0,54;3,83;continental humide ete sec
RI-1995;51,33;-1,16;3,35;continental humide ete sec
RI-1996;51,03;1,66;4,71;continental humide ete sec
RI-1997;51,35;-0,17;3,41;continental humide ete sec
RI-1998;53,63;0,76;4,7;continental humide ete sec
RI-1999;53,76;-0,1;3,83;continental humide ete sec
RI-2000;51,53;0,69;4,07;continental humide ete sec
RI-2001;53,19;0,15;3,6;continental humide ete sec
RI-2002;52,67;-1,32;3,95;continental humide ete sec
RI-2003;51,3;1,46;4,41;continental humide ete sec
RI-2004;51,97;0,16;3,97;continental humide ete sec
RI-2005;52,25;1,15;4,82;continental humide ete sec
RI-2006;53,28;3,08;4,73;continental humide ete sec
RI-2007;51,87;-0,02;3,71;continental humide ete sec
RI-2008;52,51;1,23;4,73;continental humide ete sec
RI-2009;52,17;2,43;4,5;continental humide ete sec
RI-2010;54,11;2,86;4,44;continental humide ete sec
RI-2011;54,03;1,24;4,79;continental humide ete sec
RI-2012;54,64;-0,34;3,43;continental humide ete sec
RI-2013;52,49;-0,71;3,6;continental humide ete sec
RI-2014;51,89;-0,04;3,94;continental humide ete sec
RI-2015;52,7;-1,09;3,41;continental humide ete sec
SC-1992;63,42;0,46;4,57;subtropical
SC-1993;63,88;-0,58;3,68;subtropical
SC-1994;64,76;0,41;4,68;subtropical
SC-1995;64,06;2,44;4,53;subtropical
SC-1996;63,49;-0,07;3,83;subtropical
SC-1997;63,63;1,2;4,49;subtropical
SC-1998;66,21;0,47;4,51;subtropical
SC-1999;64,7;-2,17;3,68;subtropical
SC-2000;63,95;-1,99;3,44;subtropical
SC-2001;65,11;-2,86;2,89;subtropical
SC-2002;65,22;-3,06;3,88;subtropical
SC-2003;64,25;1,29;4,6;subtropical
SC-2004;65,02;-0,51;3,82;subtropical
SC-2005;64,47;0,16;3,96;subtropical
SC-2006;64,8;-0,7;3,64;subtropical
SC-2007;65,75;-2,27;2,91;subtropical
SC-2008;64,68;-1,92;3,81;subtropical
SC-2009;64,35;0,07;4,21;subtropical
SC-2010;64,55;-1,36;3,43;subtropical
SC-2011;66,24;-4,05;3,18;subtropical
SC-2012;65,98;-1,69;3,65;subtropical
SC-2013;63,43;0,98;4,7;subtropical
SC-2014;64,26;0,08;3,92;subtropical
SC-2015;66,37;0,3;5,06;subtropical
SD-1992;47,25;0,7;1,65;steppe
SD-1993;44,96;4,59;2,12;steppe
SD-1994;48,05;4,78;1,58;steppe
SD-1995;47,02;5,79;2,12;steppe
SD-1996;44,48;5,69;1,91;steppe
SD-1997;47,9;7,19;1,76;steppe
SD-1998;49,95;4,99;2,07;steppe
SD-1999;50,55;6,12;1,8;steppe
SD-2000;48,22;2,71;1,59;steppe
SD-2001;48,65;1,36;1,68;steppe
SD-2002;48,25;-2,47;1,19;steppe
SD-2003;48,45;-2,31;1,43;steppe
SD-2004;49,05;-0,63;1,73;steppe
SD-2005;50,12;-0,16;1,73;steppe
SD-2006;49,59;-0,32;1,33;steppe
SD-2007;49,23;0,55;1,91;steppe
SD-2008;46,35;1,98;1,97;steppe
SD-2009;46;5,52;1,88;steppe
SD-2010;47,89;7,38;2,06;steppe
SD-2011;47,66;5,05;1,84;steppe
SD-2012;51,44;-2,83;1,22;steppe
SD-2013;46,28;1,2;2,08;steppe
SD-2014;45,99;5,05;1,68;steppe
SD-2015;49,79;3,48;1,9;steppe
TN-1992;58,66;0,52;4,14;subtropical
TN-1993;58,65;-0,74;4,02;subtropical
TN-1994;59,95;2,21;5,16;subtropical
TN-1995;59,19;0,41;4,35;subtropical
TN-1996;58,45;2,03;5,01;subtropical
TN-1997;58,65;3,38;4,71;subtropical
TN-1998;61,75;1,09;4,8;subtropical
TN-1999;60,86;-1,07;3,84;subtropical
TN-2000;59,84;-2,5;3,75;subtropical
TN-2001;60,43;-0,13;4,5;subtropical
TN-2002;60,4;0,68;4,94;subtropical
TN-2003;59,81;3,16;5,15;subtropical
TN-2004;60,45;2,85;5,1;subtropical
TN-2005;60,2;-0,59;3,72;subtropical
TN-2006;60,15;-1,55;4,07;subtropical
TN-2007;61,74;-3,48;3,14;subtropical
TN-2008;59,55;-2,65;4,15;subtropical
TN-2009;59,6;0,67;5,02;subtropical
TN-2010;60,2;-0,62;4,14;subtropical
TN-2011;61,22;1,2;5,22;subtropical
TN-2012;61,96;-1,02;3,91;subtropical
TN-2013;58,58;2,61;5,27;subtropical
TN-2014;59,04;2,23;4,46;subtropical
TN-2015;61,12;1,96;4,93;subtropical
TX-1992;66,12;5,2;2,8;subtropical
TX-1993;65,77;2,23;2,28;subtropical
TX-1994;67,3;-0,44;2,44;subtropical
TX-1995;66,78;1,28;2,31;subtropical
TX-1996;67,22;-1,4;2,05;subtropical
TX-1997;65,65;2,8;2,85;subtropical
TX-1998;68,51;0,54;2,33;subtropical
TX-1999;68,09;0,06;1,84;subtropical
TX-2000;67,92;-2,61;2,32;subtropical
TX-2001;67,68;0,25;2,43;subtropical
TX-2002;66,51;0,17;2,55;subtropical
TX-2003;67,25;-0,4;2,02;subtropical
TX-2004;66,73;2,12;3,28;subtropical
TX-2005;67,35;0,23;1,85;subtropical
TX-2006;68,41;-2,88;2,09;subtropical
TX-2007;66,87;2,04;3,02;subtropical
TX-2008;67,3;-2,06;1,98;subtropical
TX-2009;67,38;-2,25;2,38;subtropical
TX-2010;66,98;1,21;2,32;subtropical
TX-2011;69,37;-5,66;1,23;subtropical
TX-2012;69,35;-4,07;2,01;subtropical
TX-2013;66,67;-3,97;2,17;subtropical
TX-2014;66,7;-2,5;2;subtropical
TX-2015;67,78;3,36;3,44;subtropical
UT-1992;51,18;-1,55;1,08;steppe
UT-1993;48,76;2,29;1,3;steppe
UT-1994;51,38;-0,83;1,09;steppe
UT-1995;50,96;2,05;1,3;steppe
UT-1996;51,44;-0,97;1,18;steppe
UT-1997;50,08;3,05;1,4;steppe
UT-1998;49,79;4,21;1,45;steppe
UT-1999;50,73;1,46;1,04;steppe
UT-2000;51,88;-2,67;1,13;steppe
UT-2001;52,14;-2,09;0,97;steppe
UT-2002;50,89;-4,43;0,75;steppe
UT-2003;52;-4,43;0,96;steppe
UT-2004;50,93;-1,42;1,27;steppe
UT-2005;50,85;3,24;1,39;steppe
UT-2006;50,92;-0,63;1,2;steppe
UT-2007;52,39;-2,41;0,94;steppe
UT-2008;50,41;-1,67;0,97;steppe
UT-2009;50,16;-1,47;0,98;steppe
UT-2010;50,25;0,71;1,44;steppe
UT-2011;49,63;3,59;1,23;steppe
UT-2012;52,75;-3,31;0,89;steppe
UT-2013;50,3;-3,38;1,1;steppe
UT-2014;52,26;-2,71;1,11;steppe
UT-2015;52,43;-2,39;1,28;steppe
VT-1992;42,83;-0,22;3,21;continental humide ete frais
VT-1993;43,14;0,03;3,48;continental humide ete frais
VT-1994;44,59;0,44;3,59;continental humide ete frais
VT-1995;43,98;-1,15;3,52;continental humide ete frais
VT-1996;44,44;2,76;4,39;continental humide ete frais
VT-1997;43,35;2,31;3,57;continental humide ete frais
VT-1998;47,31;1,75;3,96;continental humide ete frais
VT-1999;46,75;-0,24;3,54;continental humide ete frais
VT-2000;44,26;1,95;4,05;continental humide ete frais
VT-2001;46,15;-1,57;2,86;continental humide ete frais
VT-2002;45,24;-0,24;3,94;continental humide ete frais
VT-2003;44,39;0,3;4,15;continental humide ete frais
VT-2004;44,99;1,62;3,49;continental humide ete frais
VT-2005;46,1;1,84;4,37;continental humide ete frais
VT-2006;46,79;3,61;4,52;continental humide ete frais
VT-2007;44,23;3,15;4,07;continental humide ete frais
VT-2008;45,01;4,24;4,55;continental humide ete frais
VT-2009;45,14;3,23;3,95;continental humide ete frais
VT-2010;47,13;2;4,1;continental humide ete frais
VT-2011;46,9;3,47;4,85;continental humide ete frais
VT-2012;48,07;-1,51;3,53;continental humide ete frais
VT-2013;45,47;0,99;3,88;continental humide ete frais
VT-2014;44,44;0,96;3,84;continental humide ete frais
VT-2015;45,4;-0,47;3,54;continental humide ete frais
VA-1992;55,96;0,45;3,67;subtropical
VA-1993;56,54;0;3,75;subtropical
VA-1994;57,65;0,16;3,78;subtropical
VA-1995;56,59;-0,27;3,69;subtropical
VA-1996;55,94;2,64;4,66;subtropical
VA-1997;56,25;-0,52;3,17;subtropical
VA-1998;58,96;0,13;3,83;subtropical
VA-1999;57,84;-2,11;3,56;subtropical
VA-2000;56,8;-0,03;3,36;subtropical
VA-2001;57,8;-1,02;2,91;subtropical
VA-2002;58,14;-2,24;3,55;subtropical
VA-2003;57,12;4,37;5,16;subtropical
VA-2004;58,05;3,37;4,08;subtropical
VA-2005;57,59;-0,97;3,32;subtropical
VA-2006;57,86;0,05;3,85;subtropical
VA-2007;58,34;-2,05;2,93;subtropical
VA-2008;57,5;-2,65;3,39;subtropical
VA-2009;57,21;0,78;4,27;subtropical
VA-2010;58,04;-0,52;3,48;subtropical
VA-2011;59,25;0,37;4,03;subtropical
VA-2012;59,25;-1,11;3,34;subtropical
VA-2013;56,63;1,76;4,28;subtropical
VA-2014;56,72;0,93;3,65;subtropical
VA-2015;58,6;0,86;4,15;subtropical
WA-1992;49,92;-2,65;3,09;steppe
WA-1993;47,5;-0,71;2,81;steppe
WA-1994;48,92;-1,58;3,54;steppe
WA-1995;48,9;1,17;4,26;steppe
WA-1996;47,12;2,72;4,58;steppe
WA-1997;48,63;3,61;4,26;steppe
WA-1998;50,11;-0,5;4,05;steppe
WA-1999;48,09;1,78;4,11;steppe
WA-2000;47,61;-0,37;2,85;steppe
WA-2001;48,25;-0,57;3,26;steppe
WA-2002;48,21;-0,28;3,04;steppe
WA-2003;49,27;-1,03;3,62;steppe
WA-2004;50,08;-1,9;3,14;steppe
WA-2005;48,77;-0,27;3,22;steppe
WA-2006;48,56;-0,17;4,19;steppe
WA-2007;48,45;-0,81;3,35;steppe
WA-2008;47,43;-1,15;3,12;steppe
WA-2009;47,85;-1,07;3,33;steppe
WA-2010;48,06;1,24;3,94;steppe
WA-2011;46,75;1,63;3,65;steppe
WA-2012;48,55;1,93;4,41;steppe
WA-2013;48,79;-0,07;2,97;steppe
WA-2014;49,67;0,17;4,07;steppe
WA-2015;51,33;-1,75;3,6;steppe
WV-1992;53,01;-0,3;3,43;subtropical
WV-1993;53,28;-0,07;3,69;subtropical
WV-1994;54,32;1,95;4,12;subtropical
WV-1995;53,32;-0,48;3,67;subtropical
WV-1996;52,67;3,33;4,93;subtropical
WV-1997;52,83;2,37;3,44;subtropical
WV-1998;55,74;-0,17;3,84;subtropical
WV-1999;54,71;-3,76;3,25;subtropical
WV-2000;53,8;-0,79;3,55;subtropical
WV-2001;54,81;-0,92;3,32;subtropical
WV-2002;54,89;0,31;4,05;subtropical
WV-2003;53,95;3,28;4,95;subtropical
WV-2004;55,01;4,3;4,42;subtropical
WV-2005;54,42;-0,64;3,49;subtropical
WV-2006;54,27;-0,56;3,64;subtropical
WV-2007;54,91;-1,34;3,57;subtropical
WV-2008;53,7;0,31;3,84;subtropical
WV-2009;53,97;0,87;3,9;subtropical
WV-2010;54,26;-0,76;3,54;subtropical
WV-2011;55,9;1,35;4,59;subtropical
WV-2012;56,08;-0,3;3,72;subtropical
WV-2013;53,4;0,7;3,97;subtropical
WV-2014;53,26;0,21;3,57;subtropical
WV-2015;55,35;0,39;4,05;subtropical
WI-1992;44,77;1,9;2,58;continental humide ete frais
WI-1993;44,14;3,01;2,97;continental humide ete frais
WI-1994;46,53;0,24;2,57;continental humide ete frais
WI-1995;45,17;0,47;2,74;continental humide ete frais
WI-1996;43,24;1,97;2,75;continental humide ete frais
WI-1997;45,46;1,54;2,37;continental humide ete frais
WI-1998;49,75;0,05;2,7;continental humide ete frais
WI-1999;48,41;0,08;2,77;continental humide ete frais
WI-2000;46,48;0,36;2,85;continental humide ete frais
WI-2001;47,71;1,56;2,92;continental humide ete frais
WI-2002;46,45;1,6;2,92;continental humide ete frais
WI-2003;45,88;-0,94;2,34;continental humide ete frais
WI-2004;46,5;0,51;2,91;continental humide ete frais
WI-2005;47,87;-1,34;2,38;continental humide ete frais
WI-2006;47,65;-1,57;2,51;continental humide ete frais
WI-2007;46,96;-0,18;2,79;continental humide ete frais
WI-2008;44,24;1,05;2,73;continental humide ete frais
WI-2009;45,68;0,26;2,48;continental humide ete frais
WI-2010;48,23;1,49;3,25;continental humide ete frais
WI-2011;47,04;1,39;2,59;continental humide ete frais
WI-2012;49,81;-1,64;2,4;continental humide ete frais
WI-2013;44,05;1,75;3,04;continental humide ete frais
WI-2014;43,34;2,44;3,09;continental humide ete frais
WI-2015;47,5;1,67;2,99;continental humide ete frais
WY-1992;44,31;-2,28;1,25;steppe
WY-1993;40,94;2,15;1,54;steppe
WY-1994;44,67;0,32;1,17;steppe
WY-1995;43,44;3,92;1,69;steppe
WY-1996;43,19;3,53;1,44;steppe
WY-1997;43,24;4,11;1,5;steppe
WY-1998;44,35;3,88;1,63;steppe
WY-1999;44,84;3,34;1,33;steppe
WY-2000;44,23;-3,44;1,19;steppe
WY-2001;45,23;-6,2;0,99;steppe
WY-2002;43,3;-7,36;1;steppe
WY-2003;44,42;-4,81;1,26;steppe
WY-2004;44,37;-4,58;1,21;steppe
WY-2005;44,5;-2,81;1,36;steppe
WY-2006;44,65;-3,44;1,06;steppe
WY-2007;45,73;-4,81;1,25;steppe
WY-2008;42,91;-1,27;1,34;steppe
WY-2009;42,52;0,57;1,42;steppe
WY-2010;43,75;0,89;1,44;steppe
WY-2011;42,95;1,87;1,55;steppe
WY-2012;46,58;-3,97;0,91;steppe
WY-2013;43,65;-3,51;1,36;steppe
WY-2014;43,84;1,97;1,51;steppe
WY-2015;45,85;-0,12;1,39;steppe
AK-1992;26,72;-99,99;3,21;continental humide ete frais
AK-1993;32,33;-99,99;3,27;continental humide ete frais
AK-1994;27,9;-99,99;3,26;continental humide ete frais
AK-1995;29,85;-99,99;2,61;continental humide ete frais
AK-1996;27,57;-99,99;2,64;continental humide ete frais
AK-1997;30,71;-99,99;2,98;continental humide ete frais
AK-1998;30,96;-99,99;3,05;continental humide ete frais
AK-1999;26,53;-99,99;3,36;continental humide ete frais
AK-2000;30,89;-99,99;3,34;continental humide ete frais
AK-2001;28,39;-99,99;3,13;continental humide ete frais
AK-2002;31,95;-99,99;3,38;continental humide ete frais
AK-2003;30,83;-99,99;3,25;continental humide ete frais
AK-2004;32,03;-99,99;3,23;continental humide ete frais
AK-2005;31,23;-99,99;3,36;continental humide ete frais
AK-2006;29,23;-99,99;3,23;continental humide ete frais
AK-2007;30,14;-99,99;2,84;continental humide ete frais
AK-2008;27,32;-99,99;3,09;continental humide ete frais
AK-2009;29,21;-99,99;2,93;continental humide ete frais
AK-2010;29,78;-99,99;2,82;continental humide ete frais
AK-2011;28,76;-99,99;3,23;continental humide ete frais
AK-2012;27,68;-99,99;3,11;continental humide ete frais
AK-2013;29,44;-99,99;3,4;continental humide ete frais
AK-2014;31,42;-99,99;3,06;continental humide ete frais
AK-2015;32,12;-99,99;3,34;continental humide ete frais
